[2025-08-22 19:24:53+0300] [INFO] Starting model server on 35111 for compression
[2025-08-22 19:24:53+0300] [INFO] which python: /usr/bin/python
Python 3.6.8
[2025-08-22 19:24:53+0300] [INFO] which uvicorn: /export/home/proiecte/aux/ovidiu.ghibea/.local/bin/uvicorn
[2025-08-22 19:24:53+0300] [INFO] key env: MCP_TRANSPORT=stdio MCP_BASE_DIR=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/MCP-main
[2025-08-22 19:24:53+0300] [INFO] SLURM_JOB_GPUS=6 CUDA_VISIBLE_DEVICES=0
[2025-08-22 19:24:53+0300] [INFO] Uvicorn (srun step) PID: 171260
[2025-08-22 19:24:53+0300] [INFO] Waiting for model server health...
[2025-08-22 19:24:55+0300] [INFO] Waiting for model server health...
[2025-08-22 19:24:57+0300] [INFO] Waiting for model server health...
[2025-08-22 19:24:59+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:01+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:03+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:05+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:07+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:09+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:11+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:13+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:15+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:17+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:19+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:21+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:23+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:25+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:27+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:29+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:31+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:33+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:35+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:37+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:39+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:41+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:43+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:45+0300] [INFO] Waiting for model server health...
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
[2025-08-22 19:25:47+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:49+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:51+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:53+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:55+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:57+0300] [INFO] Waiting for model server health...
[2025-08-22 19:25:59+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:01+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:03+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:05+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:07+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:09+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:11+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:13+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:15+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:17+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:19+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:21+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:23+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:25+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:27+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:29+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:31+0300] [INFO] Waiting for model server health...
[2025-08-22 19:26:33+0300] [INFO] Waiting for model server health...
