[2025-08-21 14:11:08+0300] [INFO] Starting model server on 35105 for compression
[2025-08-21 14:11:08+0300] [INFO] which python: /usr/bin/python
Python 3.6.8
[2025-08-21 14:11:08+0300] [INFO] which uvicorn: /export/home/proiecte/aux/ovidiu.ghibea/.local/bin/uvicorn
[2025-08-21 14:11:08+0300] [INFO] key env: MCP_TRANSPORT=stdio MCP_BASE_DIR=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/MCP-main
[2025-08-21 14:11:08+0300] [INFO] SLURM_JOB_GPUS=0 CUDA_VISIBLE_DEVICES=0
[2025-08-21 14:11:08+0300] [INFO] Uvicorn (srun step) PID: 4126277
[2025-08-21 14:11:08+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:10+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:12+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:14+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:16+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:18+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:20+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:22+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:24+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:26+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:28+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:30+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:32+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:34+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:36+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:38+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:40+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:42+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:44+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:46+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:48+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:50+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:52+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:54+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:56+0300] [INFO] Waiting for model server health...
[2025-08-21 14:11:58+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:00+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:02+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:04+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:06+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:08+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:10+0300] [INFO] Waiting for model server health...
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
[2025-08-21 14:12:12+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:14+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:16+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:18+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:20+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:22+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:24+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:26+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:28+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:30+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:32+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:34+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:36+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:38+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:40+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:42+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:44+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:46+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:48+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:50+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:52+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:54+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:56+0300] [INFO] Waiting for model server health...
[2025-08-21 14:12:58+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:00+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:02+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:04+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:06+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:08+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:10+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:12+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:14+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:16+0300] [INFO] Waiting for model server health...
[2025-08-21 14:13:18+0300] [INFO] Waiting for model server health...
🦥 Unsloth Zoo will now patch everything to make training faster!
